user_id,query,product_id,event,timestamp,group
u2,watch,100809,click,2026-01-17T19:46:40.235134,B
u2,monitor,100862,click,2026-01-17T19:46:40.502549,B
u2,smart home,100201,click,2026-01-17T19:46:40.828227,B
u2,laptops,100454,click,2026-01-17T19:46:41.139411,B
u2,phone,100163,click,2026-01-17T19:46:41.377202,B
u2,router,100281,click,2026-01-17T19:46:41.689582,B
u2,,100281,add_to_cart,2026-01-17T19:46:41.692165,B
u2,keyboard,100049,click,2026-01-17T19:46:42.000181,B
u2,,100049,add_to_cart,2026-01-17T19:46:42.005347,B
u2,tablet,100588,click,2026-01-17T19:46:42.244519,B
u2,mouse,100379,click,2026-01-17T19:46:42.492943,B
u2,,100379,add_to_cart,2026-01-17T19:46:42.496806,B
u2,watch,100946,click,2026-01-17T19:46:42.754949,B
u2,,100946,add_to_cart,2026-01-17T19:46:42.757538,B
u2,tablets,100061,click,2026-01-17T19:46:43.014196,B
u2,cameras,100470,click,2026-01-17T19:46:43.282695,B
u2,,100470,add_to_cart,2026-01-17T19:46:43.285123,B
u3,tablet,100659,click,2026-01-17T19:46:43.837794,B
u3,audio,100458,click,2026-01-17T19:46:44.336961,B
u3,,100458,add_to_cart,2026-01-17T19:46:44.339417,B
u3,keyboard,100643,click,2026-01-17T19:46:44.585901,B
u3,speaker,100277,click,2026-01-17T19:46:44.864521,B
u3,console,100982,click,2026-01-17T19:46:45.089979,B
u3,smart home,100335,click,2026-01-17T19:46:45.444474,B
u3,smart,100153,click,2026-01-17T19:46:45.728682,B
u3,monitor,100600,click,2026-01-17T19:46:45.976895,B
u3,accessories,100333,click,2026-01-17T19:46:46.273845,B
u3,camera,100333,click,2026-01-17T19:46:46.576065,B
u3,console,100748,click,2026-01-17T19:46:46.818687,B
u3,,100748,add_to_cart,2026-01-17T19:46:46.823851,B
u3,accessories,100173,click,2026-01-17T19:46:47.186639,B
u3,smart,100576,click,2026-01-17T19:46:47.404823,B
u3,fitness,100298,click,2026-01-17T19:46:47.770535,B
u3,,100298,add_to_cart,2026-01-17T19:46:47.773075,B
u3,home appliances,100949,click,2026-01-17T19:46:48.166016,B
u3,phone,100298,click,2026-01-17T19:46:48.390487,B
u3,speaker,100357,click,2026-01-17T19:46:48.638704,B
u3,watch,100460,click,2026-01-17T19:46:48.866912,B
u3,,100460,add_to_cart,2026-01-17T19:46:48.870046,B
u3,mouse,100043,click,2026-01-17T19:46:49.142266,B
u3,,100043,add_to_cart,2026-01-17T19:46:49.145075,B
u3,tablets,100355,click,2026-01-17T19:46:49.452574,B
u3,,100355,add_to_cart,2026-01-17T19:46:49.455019,B
u3,monitor,100354,click,2026-01-17T19:46:49.720887,B
u3,laptops,100500,click,2026-01-17T19:46:50.007667,B
u3,laptops,100469,click,2026-01-17T19:46:50.272115,B
u3,mouse,100839,click,2026-01-17T19:46:50.507579,B
u3,,100839,add_to_cart,2026-01-17T19:46:50.510283,B
u3,mouse,100970,click,2026-01-17T19:46:50.767794,B
u3,,100970,add_to_cart,2026-01-17T19:46:50.770322,B
u3,storage,100486,click,2026-01-17T19:46:51.060274,B
u3,,100486,add_to_cart,2026-01-17T19:46:51.063937,B
u3,treadmill,100684,click,2026-01-17T19:46:51.363406,B
u3,,100684,add_to_cart,2026-01-17T19:46:51.367672,B
u3,keyboard,100074,click,2026-01-17T19:46:51.625139,B
u3,watch,100648,click,2026-01-17T19:46:51.902989,B
u3,,100648,add_to_cart,2026-01-17T19:46:51.905684,B
u3,elite,100693,click,2026-01-17T19:46:52.202396,B
u3,keyboard,100622,click,2026-01-17T19:46:52.496697,B
u3,accessories,100852,click,2026-01-17T19:46:52.849229,B
u3,tablets,100360,click,2026-01-17T19:46:53.117870,B
u3,,100360,add_to_cart,2026-01-17T19:46:53.120469,B
u3,storage,100831,click,2026-01-17T19:46:53.417563,B
u3,laptop,100950,click,2026-01-17T19:46:53.691380,B
u3,monitor,100681,click,2026-01-17T19:46:53.939816,B
u3,router,100826,click,2026-01-17T19:46:54.241537,B
u3,prime,100356,click,2026-01-17T19:46:54.647172,B
u3,,100356,add_to_cart,2026-01-17T19:46:54.650054,B
u3,ultra,100907,click,2026-01-17T19:46:54.871553,B
u3,,100907,add_to_cart,2026-01-17T19:46:54.873950,B
u3,speaker,100107,click,2026-01-17T19:46:55.136676,B
u3,,100107,add_to_cart,2026-01-17T19:46:55.139531,B
u4,storage,100532,click,2026-01-17T19:46:55.707033,A
u4,cameras,100833,click,2026-01-17T19:46:55.969662,A
u4,,100833,add_to_cart,2026-01-17T19:46:55.972283,A
u4,ultra,100299,click,2026-01-17T19:46:56.246643,A
u4,,100299,add_to_cart,2026-01-17T19:46:56.249409,A
u4,purifier,100285,click,2026-01-17T19:46:56.538274,A
u4,speaker,100480,click,2026-01-17T19:46:56.797941,A
u4,,100480,add_to_cart,2026-01-17T19:46:56.803719,A
u4,plus,100536,click,2026-01-17T19:46:57.066574,A
u4,office,100115,click,2026-01-17T19:46:57.349609,A
u4,monitor,100840,click,2026-01-17T19:46:57.681478,A
u4,phone,100714,click,2026-01-17T19:46:58.013553,A
u4,tvs,100409,click,2026-01-17T19:46:58.303431,A
u4,tablet,100256,click,2026-01-17T19:46:58.583890,A
u4,purifier,100786,click,2026-01-17T19:46:58.848550,A
u4,mouse,100243,click,2026-01-17T19:46:59.089935,A
u4,watch,100619,click,2026-01-17T19:46:59.370949,A
u4,monitor,100471,click,2026-01-17T19:46:59.687360,A
u4,,100471,add_to_cart,2026-01-17T19:46:59.689781,A
u4,laptop,100534,click,2026-01-17T19:46:59.950529,A
u4,laptop,100904,click,2026-01-17T19:47:00.211455,A
u4,console,100793,click,2026-01-17T19:47:00.507934,A
u4,console,100369,click,2026-01-17T19:47:00.793155,A
u4,treadmill,100073,click,2026-01-17T19:47:01.085330,A
u4,treadmill,100977,click,2026-01-17T19:47:01.367467,A
u4,monitor,100025,click,2026-01-17T19:47:01.632413,A
u4,home appliances,100984,click,2026-01-17T19:47:02.059184,A
u4,smart,100914,click,2026-01-17T19:47:02.296406,A
u4,watch,100490,click,2026-01-17T19:47:02.619003,A
u4,wearables,100112,click,2026-01-17T19:47:02.944450,A
u4,,100112,add_to_cart,2026-01-17T19:47:02.947859,A
u4,laptop,100908,click,2026-01-17T19:47:03.216389,A
u4,laptop,100291,click,2026-01-17T19:47:03.540288,A
u4,,100291,add_to_cart,2026-01-17T19:47:03.545146,A
u4,phone,100213,click,2026-01-17T19:47:03.827537,A
u4,purifier,100432,click,2026-01-17T19:47:04.142892,A
u4,camera,100975,click,2026-01-17T19:47:04.394515,A
u4,storage,100553,click,2026-01-17T19:47:04.848071,A
u4,treadmill,100997,click,2026-01-17T19:47:05.140068,A
u4,mouse,100947,click,2026-01-17T19:47:05.406949,A
u4,networking,100620,click,2026-01-17T19:47:05.709052,A
u4,,100620,add_to_cart,2026-01-17T19:47:05.714601,A
u4,plus,100099,click,2026-01-17T19:47:05.951940,A
u4,tvs,100651,click,2026-01-17T19:47:06.206857,A
u4,,100651,add_to_cart,2026-01-17T19:47:06.209368,A
u4,prime,100342,click,2026-01-17T19:47:06.495226,A
u4,router,100591,click,2026-01-17T19:47:06.817548,A
u4,,100591,add_to_cart,2026-01-17T19:47:06.820601,A
u4,router,100250,click,2026-01-17T19:47:07.084897,A
u4,,100250,add_to_cart,2026-01-17T19:47:07.087460,A
u5,laptop,100456,click,2026-01-17T19:47:07.631695,A
u5,speaker,100162,click,2026-01-17T19:47:07.954988,A
u5,,100162,add_to_cart,2026-01-17T19:47:07.958232,A
u5,headphones,100557,click,2026-01-17T19:47:08.255640,A
u5,,100557,add_to_cart,2026-01-17T19:47:08.258216,A
u5,mouse,100575,click,2026-01-17T19:47:08.506397,A
u5,,100575,add_to_cart,2026-01-17T19:47:08.508884,A
u5,elite,100843,click,2026-01-17T19:47:08.825926,A
u5,tvs,100872,click,2026-01-17T19:47:09.089509,A
u5,,100872,add_to_cart,2026-01-17T19:47:09.093062,A
u5,monitor,100516,click,2026-01-17T19:47:09.405052,A
u5,watch,100049,click,2026-01-17T19:47:09.669788,A
u5,headphones,100903,click,2026-01-17T19:47:10.037506,A
u5,monitor,100210,click,2026-01-17T19:47:10.302832,A
u5,,100210,add_to_cart,2026-01-17T19:47:10.308763,A
u5,mouse,100975,click,2026-01-17T19:47:10.553204,A
u5,,100975,add_to_cart,2026-01-17T19:47:10.557499,A
u5,headphones,100443,click,2026-01-17T19:47:10.866977,A
u5,tablet,100154,click,2026-01-17T19:47:11.132003,A
u5,elite,100536,click,2026-01-17T19:47:11.430605,A
u5,treadmill,100119,click,2026-01-17T19:47:11.703628,A
u5,ultra,100634,click,2026-01-17T19:47:11.985965,A
u5,ultra,100249,click,2026-01-17T19:47:12.248698,A
u5,wearables,100716,click,2026-01-17T19:47:12.564724,A
u5,purifier,100888,click,2026-01-17T19:47:12.866147,A
u5,router,100118,click,2026-01-17T19:47:13.175362,A
u5,,100118,add_to_cart,2026-01-17T19:47:13.177763,A
u5,plus,100999,click,2026-01-17T19:47:13.430303,A
u5,audio,100999,click,2026-01-17T19:47:13.697496,A
u5,camera,100578,click,2026-01-17T19:47:13.985211,A
u5,plus,100847,click,2026-01-17T19:47:14.237566,A
u5,cameras,100052,click,2026-01-17T19:47:14.561772,A
u5,,100052,add_to_cart,2026-01-17T19:47:14.570928,A
u5,watch,100504,click,2026-01-17T19:47:14.903131,A
u5,tablets,100904,click,2026-01-17T19:47:15.386651,A
u5,,100904,add_to_cart,2026-01-17T19:47:15.389298,A
u5,console,100183,click,2026-01-17T19:47:15.659573,A
u5,router,100673,click,2026-01-17T19:47:15.946226,A
u5,laptops,100324,click,2026-01-17T19:47:16.247349,A
u5,keyboard,100596,click,2026-01-17T19:47:16.508027,A
u5,audio,100763,click,2026-01-17T19:47:16.797002,A
u5,,100763,add_to_cart,2026-01-17T19:47:16.799581,A
u5,laptops,100794,click,2026-01-17T19:47:17.077736,A
u5,,100794,add_to_cart,2026-01-17T19:47:17.083585,A
u5,prime,100637,click,2026-01-17T19:47:17.410036,A
u5,audio,100225,click,2026-01-17T19:47:17.706355,A
u5,headphones,100344,click,2026-01-17T19:47:18.017714,A
u5,keyboard,100127,click,2026-01-17T19:47:18.283398,A
u5,laptop,100840,click,2026-01-17T19:47:18.570685,A
u5,treadmill,100818,click,2026-01-17T19:47:18.854990,A
u5,storage,100708,click,2026-01-17T19:47:19.117534,A
u5,,100708,add_to_cart,2026-01-17T19:47:19.120007,A
u6,keyboard,100626,click,2026-01-17T19:47:19.652345,B
u6,smart home,100445,click,2026-01-17T19:47:20.023145,B
u6,monitor,100281,click,2026-01-17T19:47:20.355286,B
u6,treadmill,100597,click,2026-01-17T19:47:20.640533,B
u6,purifier,100216,click,2026-01-17T19:47:20.895439,B
u6,purifier,100247,click,2026-01-17T19:47:21.160403,B
u6,purifier,100717,click,2026-01-17T19:47:21.403454,B
u6,,100717,add_to_cart,2026-01-17T19:47:21.409891,B
u6,cameras,100834,click,2026-01-17T19:47:21.687101,B
u6,smart,100719,click,2026-01-17T19:47:21.945661,B
u6,speaker,100393,click,2026-01-17T19:47:22.232840,B
u6,tablet,100235,click,2026-01-17T19:47:22.492732,B
u6,,100235,add_to_cart,2026-01-17T19:47:22.497008,B
u6,keyboard,100022,click,2026-01-17T19:47:22.772929,B
u6,keyboard,100802,click,2026-01-17T19:47:23.080717,B
u6,console,100362,click,2026-01-17T19:47:23.342848,B
u6,,100362,add_to_cart,2026-01-17T19:47:23.345351,B
u6,headphones,100105,click,2026-01-17T19:47:23.707493,B
u6,fitness,100677,click,2026-01-17T19:47:23.974456,B
u6,,100677,add_to_cart,2026-01-17T19:47:23.977655,B
u6,networking,100696,click,2026-01-17T19:47:24.322359,B
u6,console,100829,click,2026-01-17T19:47:24.545033,B
u6,router,100933,click,2026-01-17T19:47:24.787835,B
u6,,100933,add_to_cart,2026-01-17T19:47:24.792688,B
u6,speaker,100173,click,2026-01-17T19:47:25.060840,B
u6,tablets,100967,click,2026-01-17T19:47:25.443559,B
u6,speaker,100838,click,2026-01-17T19:47:25.808282,B
u6,watch,100094,click,2026-01-17T19:47:26.067923,B
u6,cameras,100295,click,2026-01-17T19:47:26.325700,B
u6,wearables,100514,click,2026-01-17T19:47:26.599232,B
u6,phone,100310,click,2026-01-17T19:47:26.852880,B
u6,tvs,100148,click,2026-01-17T19:47:27.091795,B
u6,tablet,100152,click,2026-01-17T19:47:27.337281,B
u6,storage,100672,click,2026-01-17T19:47:27.606637,B
u6,mouse,100047,click,2026-01-17T19:47:27.933960,B
u6,,100047,add_to_cart,2026-01-17T19:47:27.940751,B
u6,cameras,100591,click,2026-01-17T19:47:28.219722,B
u6,,100591,add_to_cart,2026-01-17T19:47:28.222150,B
u6,networking,100899,click,2026-01-17T19:47:28.528924,B
u6,console,100185,click,2026-01-17T19:47:28.747759,B
u6,headphones,100868,click,2026-01-17T19:47:29.021746,B
u6,,100868,add_to_cart,2026-01-17T19:47:29.029860,B
u6,plus,100490,click,2026-01-17T19:47:29.263219,B
u6,,100490,add_to_cart,2026-01-17T19:47:29.266129,B
u6,console,100836,click,2026-01-17T19:47:29.494564,B
u6,cameras,100393,click,2026-01-17T19:47:29.772797,B
u6,watch,100581,click,2026-01-17T19:47:30.053422,B
u6,headphones,100018,click,2026-01-17T19:47:30.406598,B
u6,,100018,add_to_cart,2026-01-17T19:47:30.409760,B
u6,laptop,100106,click,2026-01-17T19:47:30.660541,B
u6,,100106,add_to_cart,2026-01-17T19:47:30.663068,B
u7,phone,100963,click,2026-01-17T19:47:31.246560,A
u7,,100963,add_to_cart,2026-01-17T19:47:31.252396,A
u7,smart,100613,click,2026-01-17T19:47:31.534402,A
u7,laptops,100454,click,2026-01-17T19:47:31.848653,A
u7,ultra,100771,click,2026-01-17T19:47:32.133269,A
u7,tablets,100288,click,2026-01-17T19:47:32.408146,A
u7,mouse,100329,click,2026-01-17T19:47:32.661616,A
u7,,100329,add_to_cart,2026-01-17T19:47:32.664234,A
u7,smart,100441,click,2026-01-17T19:47:32.914750,A
u7,,100441,add_to_cart,2026-01-17T19:47:32.917534,A
u7,router,100392,click,2026-01-17T19:47:33.212295,A
u7,,100392,add_to_cart,2026-01-17T19:47:33.215619,A
u7,tvs,100625,click,2026-01-17T19:47:33.454460,A
u7,networking,100628,click,2026-01-17T19:47:33.773353,A
u7,audio,100108,click,2026-01-17T19:47:34.053785,A
u7,keyboard,100162,click,2026-01-17T19:47:34.376605,A
u7,ultra,100500,click,2026-01-17T19:47:34.644644,A
u7,phone,100969,click,2026-01-17T19:47:34.898585,A
u7,,100969,add_to_cart,2026-01-17T19:47:34.900971,A
u7,router,100682,click,2026-01-17T19:47:35.158956,A
u7,audio,100562,click,2026-01-17T19:47:35.460727,A
u7,plus,100596,click,2026-01-17T19:47:35.802421,A
u7,,100596,add_to_cart,2026-01-17T19:47:35.806347,A
u7,console,100212,click,2026-01-17T19:47:36.066793,A
u7,smart home,100961,click,2026-01-17T19:47:36.449873,A
u7,,100961,add_to_cart,2026-01-17T19:47:36.452817,A
u7,fitness,100778,click,2026-01-17T19:47:36.774478,A
u7,headphones,100898,click,2026-01-17T19:47:37.132043,A
u7,audio,100886,click,2026-01-17T19:47:37.416818,A
u7,,100886,add_to_cart,2026-01-17T19:47:37.419336,A
u7,phone,100691,click,2026-01-17T19:47:37.701314,A
u7,headphones,100068,click,2026-01-17T19:47:38.043125,A
u7,storage,100567,click,2026-01-17T19:47:38.341219,A
u7,,100567,add_to_cart,2026-01-17T19:47:38.343804,A
u7,router,100796,click,2026-01-17T19:47:38.593228,A
u7,headphones,100976,click,2026-01-17T19:47:38.881978,A
u7,keyboard,100523,click,2026-01-17T19:47:39.169744,A
u7,speaker,100656,click,2026-01-17T19:47:39.448334,A
u7,phone,100520,click,2026-01-17T19:47:39.697485,A
u7,,100520,add_to_cart,2026-01-17T19:47:39.700916,A
u7,purifier,100087,click,2026-01-17T19:47:39.985964,A
u7,accessories,100893,click,2026-01-17T19:47:40.285717,A
u7,storage,100106,click,2026-01-17T19:47:40.648856,A
u7,,100106,add_to_cart,2026-01-17T19:47:40.651290,A
u7,speaker,100678,click,2026-01-17T19:47:40.944629,A
u7,,100678,add_to_cart,2026-01-17T19:47:40.947196,A
u7,router,100186,click,2026-01-17T19:47:41.223452,A
u7,cameras,100858,click,2026-01-17T19:47:41.521018,A
u7,prime,100002,click,2026-01-17T19:47:41.792846,A
u7,tablets,100740,click,2026-01-17T19:47:42.138127,A
u7,watch,100957,click,2026-01-17T19:47:42.414392,A
u7,purifier,100992,click,2026-01-17T19:47:42.782042,A
u7,,100992,add_to_cart,2026-01-17T19:47:42.784991,A
u8,camera,100227,click,2026-01-17T19:47:43.337812,B
u8,,100227,add_to_cart,2026-01-17T19:47:43.340397,B
u8,tablet,100259,click,2026-01-17T19:47:43.578360,B
u8,,100259,add_to_cart,2026-01-17T19:47:43.582178,B
u8,storage,100635,click,2026-01-17T19:47:43.885626,B
u8,,100635,add_to_cart,2026-01-17T19:47:43.889747,B
u8,audio,100093,click,2026-01-17T19:47:44.145267,B
u8,,100093,add_to_cart,2026-01-17T19:47:44.147900,B
u8,headphones,100728,click,2026-01-17T19:47:44.485472,B
u8,prime,100722,click,2026-01-17T19:47:44.792100,B
u8,purifier,100402,click,2026-01-17T19:47:45.032346,B
u8,,100402,add_to_cart,2026-01-17T19:47:45.036589,B
u8,mobiles,100042,click,2026-01-17T19:47:45.290549,B
u8,audio,100463,click,2026-01-17T19:47:45.568143,B
u8,,100463,add_to_cart,2026-01-17T19:47:45.570618,B
u8,mouse,100604,click,2026-01-17T19:47:45.833620,B
u8,headphones,100491,click,2026-01-17T19:47:46.211370,B
u8,prime,100304,click,2026-01-17T19:47:46.449467,B
u8,networking,100334,click,2026-01-17T19:47:46.749409,B
u8,home appliances,100593,click,2026-01-17T19:47:47.213309,B
u8,prime,100885,click,2026-01-17T19:47:47.448703,B
u8,smart home,100634,click,2026-01-17T19:47:47.817727,B
u8,,100634,add_to_cart,2026-01-17T19:47:47.820159,B
u8,console,100749,click,2026-01-17T19:47:48.083386,B
u8,storage,100323,click,2026-01-17T19:47:48.370597,B
u8,laptop,100968,click,2026-01-17T19:47:48.595502,B
u8,,100968,add_to_cart,2026-01-17T19:47:48.598948,B
u8,headphones,100199,click,2026-01-17T19:47:48.933669,B
u8,mobiles,100742,click,2026-01-17T19:47:49.208772,B
u8,wearables,100547,click,2026-01-17T19:47:49.502552,B
u8,laptop,100501,click,2026-01-17T19:47:49.751479,B
u8,wearables,100418,click,2026-01-17T19:47:50.040548,B
u8,,100418,add_to_cart,2026-01-17T19:47:50.043032,B
u8,keyboard,100561,click,2026-01-17T19:47:50.333934,B
u8,monitor,100526,click,2026-01-17T19:47:50.610446,B
u8,laptop,100636,click,2026-01-17T19:47:50.896756,B
u8,accessories,100600,click,2026-01-17T19:47:51.217970,B
u8,,100600,add_to_cart,2026-01-17T19:47:51.220544,B
u8,keyboard,100193,click,2026-01-17T19:47:51.490962,B
u8,,100193,add_to_cart,2026-01-17T19:47:51.493680,B
u8,speaker,100528,click,2026-01-17T19:47:51.783713,B
u8,,100528,add_to_cart,2026-01-17T19:47:51.789917,B
u8,audio,100260,click,2026-01-17T19:47:52.096314,B
u8,keyboard,100954,click,2026-01-17T19:47:52.356426,B
u8,,100954,add_to_cart,2026-01-17T19:47:52.359453,B
u8,ultra,100098,click,2026-01-17T19:47:52.608775,B
u8,watch,100212,click,2026-01-17T19:47:52.882920,B
u8,headphones,100075,click,2026-01-17T19:47:53.279412,B
u8,,100075,add_to_cart,2026-01-17T19:47:53.282489,B
u8,smart,100228,click,2026-01-17T19:47:53.499455,B
u8,tablet,100344,click,2026-01-17T19:47:53.802524,B
u8,prime,100010,click,2026-01-17T19:47:54.056383,B
u8,cameras,100767,click,2026-01-17T19:47:54.326831,B
u8,,100767,add_to_cart,2026-01-17T19:47:54.329218,B
u8,tablet,100708,click,2026-01-17T19:47:54.583288,B
u9,smart,100380,click,2026-01-17T19:47:55.103156,A
u9,keyboard,100092,click,2026-01-17T19:47:55.397390,A
u9,ultra,100727,click,2026-01-17T19:47:55.651522,A
u9,smart,100130,click,2026-01-17T19:47:55.953385,A
u9,router,100236,click,2026-01-17T19:47:56.363699,A
u9,mouse,100797,click,2026-01-17T19:47:56.597432,A
u9,treadmill,100044,click,2026-01-17T19:47:56.894504,A
u9,purifier,100136,click,2026-01-17T19:47:57.185754,A
u9,plus,100231,click,2026-01-17T19:47:57.463219,A
u9,,100231,add_to_cart,2026-01-17T19:47:57.466714,A
u9,speaker,100825,click,2026-01-17T19:47:57.729952,A
u9,,100825,add_to_cart,2026-01-17T19:47:57.732484,A
u9,camera,100336,click,2026-01-17T19:47:58.004500,A
u9,tablets,100489,click,2026-01-17T19:47:58.298701,A
u9,,100489,add_to_cart,2026-01-17T19:47:58.302779,A
u9,ultra,100066,click,2026-01-17T19:47:58.552731,A
u9,,100066,add_to_cart,2026-01-17T19:47:58.559346,A
u9,phone,100828,click,2026-01-17T19:47:58.846627,A
u9,fitness,100102,click,2026-01-17T19:47:59.178040,A
u9,networking,100589,click,2026-01-17T19:47:59.557161,A
u9,,100589,add_to_cart,2026-01-17T19:47:59.559784,A
u9,storage,100896,click,2026-01-17T19:47:59.817439,A
u9,mobiles,100397,click,2026-01-17T19:48:00.103435,A
u9,plus,100467,click,2026-01-17T19:48:00.338689,A
u9,storage,100621,click,2026-01-17T19:48:00.602876,A
u9,office,100155,click,2026-01-17T19:48:00.871359,A
u9,ultra,100581,click,2026-01-17T19:48:01.182323,A
u9,tvs,100409,click,2026-01-17T19:48:01.392111,A
u9,mouse,100605,click,2026-01-17T19:48:01.661087,A
u9,,100605,add_to_cart,2026-01-17T19:48:01.667736,A
u9,speaker,100401,click,2026-01-17T19:48:01.931791,A
u9,mouse,100928,click,2026-01-17T19:48:02.189833,A
u9,ultra,100058,click,2026-01-17T19:48:02.457303,A
u9,keyboard,100288,click,2026-01-17T19:48:02.737896,A
u9,storage,100142,click,2026-01-17T19:48:03.015150,A
u9,phone,100976,click,2026-01-17T19:48:03.273435,A
u9,wearables,100342,click,2026-01-17T19:48:03.618741,A
u9,console,100088,click,2026-01-17T19:48:03.865136,A
u9,storage,100519,click,2026-01-17T19:48:04.167576,A
u9,audio,100608,click,2026-01-17T19:48:04.488678,A
